[2022-01-24 14:53:11 +0000] [848893] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:53:11 +0000] [848893] [INFO] Listening at: http://127.0.0.1:8000 (848893)
[2022-01-24 14:53:11 +0000] [848893] [INFO] Using worker: sync
[2022-01-24 14:53:11 +0000] [848895] [INFO] Booting worker with pid: 848895
[2022-01-24 14:53:11 +0000] [848896] [INFO] Booting worker with pid: 848896
[2022-01-24 14:53:11 +0000] [848897] [INFO] Booting worker with pid: 848897
[2022-01-24 14:56:24 +0000] [848893] [INFO] Handling signal: term
[2022-01-24 14:56:24 +0000] [848895] [INFO] Worker exiting (pid: 848895)
[2022-01-24 14:56:24 +0000] [848897] [INFO] Worker exiting (pid: 848897)
[2022-01-24 14:56:24 +0000] [848896] [INFO] Worker exiting (pid: 848896)
[2022-01-24 14:56:25 +0000] [848893] [INFO] Shutting down: Master
[2022-01-24 14:56:26 +0000] [849015] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:56:26 +0000] [849015] [INFO] Listening at: http://127.0.0.1:8000 (849015)
[2022-01-24 14:56:26 +0000] [849015] [INFO] Using worker: sync
[2022-01-24 14:56:26 +0000] [849017] [INFO] Booting worker with pid: 849017
[2022-01-24 14:56:27 +0000] [849018] [INFO] Booting worker with pid: 849018
[2022-01-24 14:56:27 +0000] [849019] [INFO] Booting worker with pid: 849019
[2022-01-24 14:57:11 +0000] [849015] [INFO] Handling signal: term
[2022-01-24 14:57:11 +0000] [849017] [INFO] Worker exiting (pid: 849017)
[2022-01-24 14:57:11 +0000] [849018] [INFO] Worker exiting (pid: 849018)
[2022-01-24 14:57:11 +0000] [849019] [INFO] Worker exiting (pid: 849019)
[2022-01-24 14:57:12 +0000] [849015] [INFO] Shutting down: Master
[2022-01-24 14:57:13 +0000] [849118] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:57:13 +0000] [849118] [INFO] Listening at: http://127.0.0.1:8000 (849118)
[2022-01-24 14:57:13 +0000] [849118] [INFO] Using worker: sync
[2022-01-24 14:57:13 +0000] [849120] [INFO] Booting worker with pid: 849120
[2022-01-24 14:57:13 +0000] [849121] [INFO] Booting worker with pid: 849121
[2022-01-24 14:57:13 +0000] [849122] [INFO] Booting worker with pid: 849122
[2022-01-24 14:58:44 +0000] [849118] [INFO] Handling signal: term
[2022-01-24 14:58:44 +0000] [849120] [INFO] Worker exiting (pid: 849120)
[2022-01-24 14:58:44 +0000] [849121] [INFO] Worker exiting (pid: 849121)
[2022-01-24 14:58:44 +0000] [849122] [INFO] Worker exiting (pid: 849122)
[2022-01-24 14:58:45 +0000] [849118] [INFO] Shutting down: Master
[2022-01-24 14:58:46 +0000] [849387] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:58:46 +0000] [849387] [INFO] Listening at: http://127.0.0.1:8000 (849387)
[2022-01-24 14:58:46 +0000] [849387] [INFO] Using worker: sync
[2022-01-24 14:58:46 +0000] [849389] [INFO] Booting worker with pid: 849389
[2022-01-24 14:58:46 +0000] [849390] [INFO] Booting worker with pid: 849390
[2022-01-24 14:58:47 +0000] [849391] [INFO] Booting worker with pid: 849391
[2022-01-24 15:00:32 +0000] [849387] [INFO] Handling signal: term
[2022-01-24 15:00:32 +0000] [849389] [INFO] Worker exiting (pid: 849389)
[2022-01-24 15:00:32 +0000] [849390] [INFO] Worker exiting (pid: 849390)
[2022-01-24 15:00:32 +0000] [849391] [INFO] Worker exiting (pid: 849391)
[2022-01-24 15:00:33 +0000] [849387] [INFO] Shutting down: Master
[2022-01-24 15:00:34 +0000] [849583] [INFO] Starting gunicorn 20.1.0
[2022-01-24 15:00:34 +0000] [849583] [INFO] Listening at: http://127.0.0.1:8000 (849583)
[2022-01-24 15:00:34 +0000] [849583] [INFO] Using worker: sync
[2022-01-24 15:00:34 +0000] [849587] [INFO] Booting worker with pid: 849587
[2022-01-24 15:00:34 +0000] [849588] [INFO] Booting worker with pid: 849588
[2022-01-24 15:00:34 +0000] [849589] [INFO] Booting worker with pid: 849589
Forbidden: /comment/location/review/5/
    import_module('%s.%s' % (app_config.name, module_to_search))
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/logApp/admin.py", line 3, in <module>
    admin.site.register()
TypeError: register() missing 1 required positional argument: 'model_or_iterable'
[2022-01-28 17:56:08 +0000] [904889] [INFO] Worker exiting (pid: 904889)
[2022-01-28 17:56:08 +0000] [904885] [WARNING] Worker with pid 904888 was terminated due to signal 15
[2022-01-28 17:56:08 +0000] [904885] [WARNING] Worker with pid 904889 was terminated due to signal 15
[2022-01-28 17:56:08 +0000] [904885] [INFO] Shutting down: Master
[2022-01-28 17:56:08 +0000] [904885] [INFO] Reason: Worker failed to boot.
[2022-01-28 17:56:11 +0000] [904894] [INFO] Starting gunicorn 20.1.0
[2022-01-28 17:56:11 +0000] [904894] [INFO] Listening at: http://127.0.0.1:8000 (904894)
[2022-01-28 17:56:11 +0000] [904894] [INFO] Using worker: sync
[2022-01-28 17:56:11 +0000] [904896] [INFO] Booting worker with pid: 904896
[2022-01-28 17:56:11 +0000] [904897] [INFO] Booting worker with pid: 904897
[2022-01-28 17:56:11 +0000] [904898] [INFO] Booting worker with pid: 904898
[2022-01-28 17:56:12 +0000] [904896] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 589, in spawn_worker
    worker.init_process()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 134, in init_process
    self.load_wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 67, in wsgi
    self.callable = self.load()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
    return self.load_wsgiapp()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/util.py", line 359, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/Location/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/apps/registry.py", line 122, in populate
    app_config.ready()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/__init__.py", line 24, in autodiscover
    autodiscover_modules('admin', register_to=site)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/module_loading.py", line 47, in autodiscover_modules
    import_module('%s.%s' % (app_config.name, module_to_search))
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/logApp/admin.py", line 3, in <module>
    admin.site.register()
TypeError: register() missing 1 required positional argument: 'model_or_iterable'
[2022-01-28 17:56:12 +0000] [904896] [INFO] Worker exiting (pid: 904896)
[2022-01-28 17:56:13 +0000] [904897] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 589, in spawn_worker
    worker.init_process()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 134, in init_process
    self.load_wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 67, in wsgi
    self.callable = self.load()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
    return self.load_wsgiapp()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/util.py", line 359, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/Location/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/apps/registry.py", line 122, in populate
    app_config.ready()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/__init__.py", line 24, in autodiscover
    autodiscover_modules('admin', register_to=site)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/module_loading.py", line 47, in autodiscover_modules
    import_module('%s.%s' % (app_config.name, module_to_search))
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/logApp/admin.py", line 3, in <module>
    admin.site.register()
TypeError: register() missing 1 required positional argument: 'model_or_iterable'
[2022-01-28 17:56:13 +0000] [904897] [INFO] Worker exiting (pid: 904897)
[2022-01-28 17:56:13 +0000] [904898] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 589, in spawn_worker
    worker.init_process()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 134, in init_process
    self.load_wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 67, in wsgi
    self.callable = self.load()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
    return self.load_wsgiapp()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/util.py", line 359, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/Location/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/apps/registry.py", line 122, in populate
    app_config.ready()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/__init__.py", line 24, in autodiscover
    autodiscover_modules('admin', register_to=site)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/module_loading.py", line 47, in autodiscover_modules
    import_module('%s.%s' % (app_config.name, module_to_search))
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/logApp/admin.py", line 3, in <module>
    admin.site.register()
TypeError: register() missing 1 required positional argument: 'model_or_iterable'
[2022-01-28 17:56:13 +0000] [904898] [INFO] Worker exiting (pid: 904898)
[2022-01-28 17:56:13 +0000] [904894] [WARNING] Worker with pid 904898 was terminated due to signal 15
[2022-01-28 17:56:13 +0000] [904894] [WARNING] Worker with pid 904897 was terminated due to signal 15
[2022-01-28 17:56:13 +0000] [904894] [INFO] Shutting down: Master
[2022-01-28 17:56:13 +0000] [904894] [INFO] Reason: Worker failed to boot.
[2022-01-28 17:56:15 +0000] [904905] [INFO] Starting gunicorn 20.1.0
[2022-01-28 17:56:15 +0000] [904905] [INFO] Listening at: http://127.0.0.1:8000 (904905)
[2022-01-28 17:56:15 +0000] [904905] [INFO] Using worker: sync
[2022-01-28 17:56:15 +0000] [904907] [INFO] Booting worker with pid: 904907
[2022-01-28 17:56:15 +0000] [904908] [INFO] Booting worker with pid: 904908
[2022-01-28 17:56:16 +0000] [904909] [INFO] Booting worker with pid: 904909
[2022-01-28 17:56:19 +0000] [904907] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 589, in spawn_worker
    worker.init_process()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 134, in init_process
    self.load_wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 67, in wsgi
    self.callable = self.load()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
    return self.load_wsgiapp()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/util.py", line 359, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/Location/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/apps/registry.py", line 122, in populate
    app_config.ready()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/admin/__init__.py", line 24, in autodiscover
    autodiscover_modules('admin', register_to=site)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/utils/module_loading.py", line 47, in autodiscover_modules
    import_module('%s.%s' % (app_config.name, module_to_search))
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/logApp/admin.py", line 3, in <module>
    admin.site.register()
TypeError: register() missing 1 required positional argument: 'model_or_iterable'
[2022-01-28 17:56:19 +0000] [904907] [INFO] Worker exiting (pid: 904907)
[2022-01-28 17:56:19 +0000] [904908] [ERROR] Exception in worker process
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/arbiter.py", line 589, in spawn_worker
    worker.init_process()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 134, in init_process
    self.load_wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
    self.wsgi = self.app.wsgi()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/base.py", line 67, in wsgi
    self.callable = self.load()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
    return self.load_wsgiapp()
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
    return util.import_app(self.app_uri)
  File "/var/www/Location/venv/lib/python3.8/site-packages/gunicorn/util.py", line 359, in import_app
    mod = importlib.import_module(module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/var/www/Location/Location/wsgi.py", line 16, in <module>
    application = get_wsgi_application()
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/wsgi.py", line 12, in get_wsgi_application
    django.setup(set_prefix=False)
